3:File Version:		0x00000170 (1.70)
4:EOF Offset:		0x00000609 (absolute)
5:GD3 Tag Offset:		0x00000000 (absolute)
6:Data Offset:		0x00000100 (absolute)
8:Loop Point Offset:	0x00000000 (absolute)
380:0x00000530: 61 0A 2B    Wait:     11018 samples ( 249.84 ms)	total   89035 (00:02.02)
381:0x00000533: 51 20 05    YM2413: 	Reg 0x20 Data 0x05
382:0x00000536: 61 0D 00    Wait:        13 samples (   0.29 ms)	total   89048 (00:02.02)
383:0x00000539: 51 20 15    YM2413: 	Reg 0x20 Data 0x15
384:0x0000053C: 61 01 00    Wait:         1 sample  (   0.02 ms)	total   89049 (00:02.02)
385:0x0000053F: 51 10 11    YM2413: 	Reg 0x10 Data 0x11
386:0x00000542: 61 04 00    Wait:         4 samples (   0.09 ms)	total   89053 (00:02.02)
387:0x00000545: 51 30 21    YM2413: 	Reg 0x30 Data 0x21
388:0x00000548: 61 0A 2B    Wait:     11018 samples ( 249.84 ms)	total  100071 (00:02.27)
389:0x0000054B: 51 20 05    YM2413: 	Reg 0x20 Data 0x05
390:0x0000054E: 61 0D 00    Wait:        13 samples (   0.29 ms)	total  100084 (00:02.27)
391:0x00000551: 51 20 15    YM2413: 	Reg 0x20 Data 0x15
392:0x00000554: 51 10 22    YM2413: 	Reg 0x10 Data 0x22
393:0x00000557: 61 05 00    Wait:         5 samples (   0.11 ms)	total  100089 (00:02.27)
394:0x0000055A: 51 30 21    YM2413: 	Reg 0x30 Data 0x21
395:0x0000055D: 61 0B 2B    Wait:     11019 samples ( 249.86 ms)	total  111108 (00:02.52)
396:0x00000560: 51 20 05    YM2413: 	Reg 0x20 Data 0x05
397:0x00000563: 61 0C 00    Wait:        12 samples (   0.27 ms)	total  111120 (00:02.52)
398:0x00000566: 51 20 15    YM2413: 	Reg 0x20 Data 0x15
399:0x00000569: 61 01 00    Wait:         1 sample  (   0.02 ms)	total  111121 (00:02.52)
400:0x0000056C: 51 10 33    YM2413: 	Reg 0x10 Data 0x33
401:0x0000056F: 61 04 00    Wait:         4 samples (   0.09 ms)	total  111125 (00:02.52)
402:0x00000572: 51 30 21    YM2413: 	Reg 0x30 Data 0x21
403:0x00000575: 61 0B 2B    Wait:     11019 samples ( 249.86 ms)	total  122144 (00:02.77)
404:0x00000578: 51 20 05    YM2413: 	Reg 0x20 Data 0x05
405:0x0000057B: 61 0C 00    Wait:        12 samples (   0.27 ms)	total  122156 (00:02.77)
406:0x0000057E: 51 20 15    YM2413: 	Reg 0x20 Data 0x15
407:0x00000581: 61 01 00    Wait:         1 sample  (   0.02 ms)	total  122157 (00:02.77)
408:0x00000584: 51 10 45    YM2413: 	Reg 0x10 Data 0x45
409:0x00000587: 61 05 00    Wait:         5 samples (   0.11 ms)	total  122162 (00:02.77)
410:0x0000058A: 51 30 21    YM2413: 	Reg 0x30 Data 0x21
411:0x0000058D: 61 0A 2B    Wait:     11018 samples ( 249.84 ms)	total  133180 (00:03.02)
412:0x00000590: 51 20 05    YM2413: 	Reg 0x20 Data 0x05
413:0x00000593: 61 0F 00    Wait:        15 samples (   0.34 ms)	total  133195 (00:03.02)
414:0x00000596: 51 20 16    YM2413: 	Reg 0x20 Data 0x16
415:0x00000599: 61 01 00    Wait:         1 sample  (   0.02 ms)	total  133196 (00:03.02)
416:0x0000059C: 51 10 AC    YM2413: 	Reg 0x10 Data 0xAC
417:0x0000059F: 61 05 00    Wait:         5 samples (   0.11 ms)	total  133201 (00:03.02)
418:0x000005A2: 51 30 21    YM2413: 	Reg 0x30 Data 0x21
419:0x000005A5: 61 07 2B    Wait:     11015 samples ( 249.77 ms)	total  144216 (00:03.27)
420:0x000005A8: 51 20 06    YM2413: 	Reg 0x20 Data 0x06
421:0x000005AB: 61 0B 00    Wait:        11 samples (   0.25 ms)	total  144227 (00:03.27)
422:0x000005AE: 51 30 2E    YM2413: 	Reg 0x30 Data 0x2E
423:0x000005B1: 61 D5 02    Wait:       725 samples (  16.44 ms)	total  144952 (00:03.29)
424:0x000005B4: 51 20 06    YM2413: 	Reg 0x20 Data 0x06
425:0x000005B7: 61 1C 2B    Wait:     11036 samples ( 250.25 ms)	total  155988 (00:03.54)
426:0x000005BA: 51 20 06    YM2413: 	Reg 0x20 Data 0x06
427:0x000005BD: 61 1D 2B    Wait:     11037 samples ( 250.27 ms)	total  167025 (00:03.79)
428:0x000005C0: 51 20 06    YM2413: 	Reg 0x20 Data 0x06
429:0x000005C3: 61 1C 2B    Wait:     11036 samples ( 250.25 ms)	total  178061 (00:04.04)
430:0x000005C6: 51 20 06    YM2413: 	Reg 0x20 Data 0x06
431:0x000005C9: 61 1C 2B    Wait:     11036 samples ( 250.25 ms)	total  189097 (00:04.29)
432:0x000005CC: 51 20 06    YM2413: 	Reg 0x20 Data 0x06
433:0x000005CF: 61 1C 2B    Wait:     11036 samples ( 250.25 ms)	total  200133 (00:04.54)
434:0x000005D2: 51 20 06    YM2413: 	Reg 0x20 Data 0x06
435:0x000005D5: 61 1D 2B    Wait:     11037 samples ( 250.27 ms)	total  211170 (00:04.79)
436:0x000005D8: 51 20 06    YM2413: 	Reg 0x20 Data 0x06
437:0x000005DB: 61 1C 2B    Wait:     11036 samples ( 250.25 ms)	total  222206 (00:05.04)
438:0x000005DE: 51 20 06    YM2413: 	Reg 0x20 Data 0x06
439:0x000005E1: 61 1C 2B    Wait:     11036 samples ( 250.25 ms)	total  233242 (00:05.29)
440:0x000005E4: 51 20 06    YM2413: 	Reg 0x20 Data 0x06
441:0x000005E7: 61 1C 2B    Wait:     11036 samples ( 250.25 ms)	total  244278 (00:05.54)
442:0x000005EA: 51 20 06    YM2413: 	Reg 0x20 Data 0x06
443:0x000005ED: 61 1D 2B    Wait:     11037 samples ( 250.27 ms)	total  255315 (00:05.79)
444:0x000005F0: 51 20 06    YM2413: 	Reg 0x20 Data 0x06
445:0x000005F3: 61 1C 2B    Wait:     11036 samples ( 250.25 ms)	total  266351 (00:06.04)
446:0x000005F6: 51 20 06    YM2413: 	Reg 0x20 Data 0x06
447:0x000005F9: 61 1C 2B    Wait:     11036 samples ( 250.25 ms)	total  277387 (00:06.29)
448:0x000005FC: 51 20 06    YM2413: 	Reg 0x20 Data 0x06
449:0x000005FF: 61 41 28    Wait:     10305 samples ( 233.67 ms)	total  287692 (00:06.52)
450:0x00000602: 51 20 06    YM2413: 	Reg 0x20 Data 0x06
451:0x00000605: 61 16 00    Wait:        22 samples (   0.50 ms)	total  287714 (00:06.52)
452:0x00000608: 66          End of Data
